VERTEX = 1745
76.391970      83.803760      42.934750      
86.055900      83.803760      54.721160      
97.842320      83.803760      64.385090      
111.162300     83.803750      71.496350      
125.609360     83.803760      75.886580      
140.777050     83.803760      77.387410      
155.944730     83.803760      75.886570      
170.391780     83.803760      71.496350      
183.711760     83.803760      64.385090      
195.498170     83.803760      54.721160      
205.162090     83.803770      42.934740      
212.273360     83.803770      29.614760      
216.663590     83.803770      15.167690      
216.762040     87.033160      0.000000       
215.288420     87.033160      -14.892820     
210.977750     87.033160      -29.078070     
203.995360     87.033160      -42.156670     
194.506580     87.033160      -53.729490     
182.933750     87.033160      -63.218300     
169.855130     87.033170      -70.200700     
155.669850     87.033160      -74.511380     
140.777020     87.033160      -75.985020     
125.884200     87.033160      -74.511380     
111.698920     87.033160      -70.200700     
98.620320      87.033160      -63.218300     
87.047480      87.033160      -53.729490     
77.558680      87.033150      -42.156650     
70.576290      87.033150      -29.078040     
66.265620      87.033150      -14.892770     
64.792010      87.033150      0.000060       
66.265640      87.033150      14.892870      
70.576320      87.033150      29.078120      
77.558720      87.033150      42.156700      
87.047530      87.033150      53.729520      
98.620360      87.033160      63.218320      
111.698970     87.033150      70.200730      
125.884230     87.033160      74.511400      
140.777050     87.033160      75.985020      
155.669880     87.033160      74.511380      
169.855130     87.033160      70.200730      
182.933730     87.033150      63.218320      
194.506550     87.033150      53.729520      
203.995350     87.033160      42.156690      
210.977740     87.033160      29.078090      
215.288420     87.033160      14.892820      
215.026690     90.262560      0.000000       
213.586720     90.262560      -14.552690     
209.374510     90.262560      -28.413990     
202.551590     90.262560      -41.193890     
193.279490     90.262560      -52.502410     
181.970980     90.262560      -61.774510     
169.191060     90.262570      -68.597460     
155.329730     90.262550      -72.809680     
140.777020     90.262550      -74.249660     
126.224330     90.262550      -72.809680     
112.363010     90.262550      -68.597460     
99.583100      90.262560      -61.774510     
88.274570      90.262560      -52.502410     
79.002470      90.262550      -41.193880     
72.179550      90.262550      -28.413960     
67.967330      90.262550      -14.552650     
66.527370      90.262550      0.000060       
67.967350      90.262550      14.552750      
72.179580      90.262550      28.414030      
79.002520      90.262550      41.193920      
88.274620      90.262550      52.502440      
99.583150      90.262550      61.774530      
112.363060     90.262540      68.597470      
126.224360     90.262550      72.809690      
140.777050     90.262550      74.249660      
155.329760     90.262550      72.809690      
169.191040     90.262550      68.597470      
181.970950     90.262540      61.774530      
193.279460     90.262550      52.502440      
202.551580     90.262560      41.193910      
209.374500     90.262560      28.414000      
213.586720     90.262560      14.552700      
212.937160     93.491950      0.000010       
211.537720     93.491950      -14.143150     
207.444050     93.491950      -27.614360     
200.813130     93.491950      -40.034610     
191.801970     93.491950      -51.024890     
180.811690     93.491960      -60.036060     
168.391420     93.491960      -66.666980     
154.920180     93.491960      -70.760680     
140.777020     93.491960      -72.160130     
126.633860     93.491960      -70.760680     
113.162640     93.491960      -66.666980     
100.742370     93.491960      -60.036060     
89.752080      93.491970      -51.024890     
80.740920      93.491970      -40.034600     
74.110010      93.491970      -27.614330     
70.016330      93.491970      -14.143100     
68.616890      93.491970      0.000060       
70.016340      93.491970      14.143210      
74.110030      93.491970      27.614420      
80.740960      93.491970      40.034660      
89.752130      93.491970      51.024930      
100.742410     93.491960      60.036090      
113.162670     93.491960      66.667020      
126.633890     93.491960      70.760700      
140.777050     93.491960      72.160140      
154.920210     93.491960      70.760700      
168.391420     93.491960      66.667020      
180.811680     93.491960      60.036090      
191.801940     93.491950      51.024930      
200.813110     93.491950      40.034640      
207.444030     93.491950      27.614380      
211.537720     93.491950      14.143160      
210.391950     96.721350      0.000010       
209.041850     96.721350      -13.644290     
205.092580     96.721350      -26.640350     
198.695560     96.721350      -38.622520     
190.002240     96.721340      -49.225160     
179.399600     96.721350      -57.918480     
167.417400     96.721350      -64.315520     
154.421330     96.721350      -68.264830     
140.777020     96.721350      -69.614910     
127.132710     96.721350      -68.264830     
114.136630     96.721350      -64.315520     
102.154460     96.721350      -57.918480     
91.551820      96.721360      -49.225160     
82.858490      96.721360      -38.622510     
76.461460      96.721360      -26.640320     
72.512170      96.721360      -13.644250     
71.162090      96.721360      0.000060       
72.512180      96.721360      13.644360      
76.461490      96.721360      26.640410      
82.858530      96.721360      38.622570      
91.551860      96.721360      49.225200      
102.154490     96.721350      57.918520      
114.136670     96.721350      64.315570      
127.132740     96.721350      68.264860      
140.777040     96.721350      69.614940      
154.421360     96.721350      68.264850      
167.417400     96.721350      64.315570      
179.399580     96.721350      57.918520      
190.002210     96.721340      49.225200      
198.695540     96.721350      38.622560      
205.092580     96.721350      26.640380      
209.041850     96.721350      13.644320      
207.165480     99.950740      0.000010       
205.877960     99.950740      -13.011910     
202.111730     99.950740      -25.405640     
196.011190     99.950740      -36.832470     
187.720780     99.950740      -46.943690     
177.609540     99.950750      -55.234110     
166.182690     99.950750      -61.334670     
153.788960     99.950750      -65.100920     
140.777020     99.950750      -66.388440     
127.765090     99.950750      -65.100920     
115.371350     99.950750      -61.334670     
103.944510     99.950750      -55.234110     
93.833280      99.950760      -46.943690     
85.542860      99.950750      -36.832460     
79.442310      99.950750      -25.405610     
75.676070      99.950750      -13.011870     
74.388560      99.950750      0.000060       
75.676090      99.950750      13.011980      
79.442350      99.950750      25.405700      
85.542900      99.950750      36.832520      
93.833310      99.950760      46.943740      
103.944550     99.950750      55.234150      
115.371380     99.950750      61.334700      
127.765110     99.950750      65.100950      
140.777040     99.950750      66.388470      
153.788970     99.950750      65.100950      
166.182690     99.950750      61.334700      
177.609530     99.950750      55.234150      
187.720750     99.950740      46.943740      
196.011170     99.950740      36.832500      
202.111710     99.950740      25.405670      
205.877960     99.950740      13.011940      
202.667250     103.180140     0.000000       
201.466960     103.180140     -12.130280     
197.955920     103.180140     -23.684250     
192.268720     103.180140     -34.336840     
184.540040     103.180140     -43.762970     
175.113910     103.180140     -51.491650     
164.461300     103.180140     -57.178860     
152.907320     103.180140     -60.689930     
140.777020     103.180140     -61.890220     
128.646730     103.180140     -60.689930     
117.092750     103.180140     -57.178860     
106.440160     103.180140     -51.491650     
97.014020      103.180150     -43.762970     
89.285330      103.180140     -34.336830     
83.598140      103.180140     -23.684230     
80.087070      103.180140     -12.130240     
78.886800      103.180140     0.000050       
80.087090      103.180140     12.130330      
83.598160      103.180140     23.684300      
89.285370      103.180140     34.336880      
97.014050      103.180150     43.763000      
106.440190     103.180140     51.491680      
117.092780     103.180140     57.178880      
128.646760     103.180140     60.689950      
140.777050     103.180140     61.890220      
152.907330     103.180140     60.689940      
164.461300     103.180140     57.178880      
175.113890     103.180140     51.491680      
184.540020     103.180140     43.763000      
192.268710     103.180140     34.336860      
197.955900     103.180140     23.684270      
201.466960     103.180140     12.130290      
190.620740     106.409530     0.000000       
189.654100     106.409530     -9.769210      
186.826450     106.409530     -19.074280     
182.246220     106.409530     -27.653410     
176.021880     106.409540     -35.244810     
168.430480     106.409540     -41.469170     
159.851330     106.409540     -46.049400     
150.546230     106.409540     -48.877060     
140.777020     106.409540     -49.843720     
131.007810     106.409540     -48.877060     
121.702730     106.409540     -46.049400     
113.123590     106.409540     -41.469170     
105.532180     106.409540     -35.244810     
99.307830      106.409550     -27.653410     
94.727610      106.409550     -19.074260     
91.899950      106.409550     -9.769170      
90.933300      106.409550     0.000040       
91.899960      106.409550     9.769250       
94.727630      106.409550     19.074310      
99.307860      106.409550     27.653440      
105.532210     106.409540     35.244840      
113.123610     106.409540     41.469180      
121.702760     106.409540     46.049410      
131.007830     106.409540     48.877070      
140.777040     106.409540     49.843720      
150.546270     106.409540     48.877070      
159.851320     106.409540     46.049410      
168.430470     106.409540     41.469180      
176.021870     106.409540     35.244840      
182.246220     106.409530     27.653430      
186.826430     106.409530     19.074290      
189.654100     106.409530     9.769210       
179.642260     107.296990     0.000000       
178.888520     107.296990     -7.617460      
176.683680     107.296990     -14.873010     
173.112290     107.296990     -21.562520     
168.258910     107.296990     -27.481850     
162.339580     107.296990     -32.335240     
155.650060     107.296990     -35.906640     
148.394490     107.296990     -38.111490     
140.777020     107.296990     -38.865230     
133.159560     107.296990     -38.111490     
125.904000     107.296990     -35.906640     
119.214480     107.296990     -32.335240     
113.295140     107.296990     -27.481850     
108.441760     107.296990     -21.562520     
104.870370     107.296990     -14.873000     
102.665520     107.296990     -7.617430      
101.911790     107.296990     0.000030       
102.665530     107.296990     7.617490       
104.870380     107.296990     14.873040      
108.441780     107.296990     21.562550      
113.295170     107.296990     27.481880      
119.214500     107.296990     32.335260      
125.904020     107.296990     35.906650      
133.159580     107.296990     38.111500      
140.777040     107.296990     38.865240      
148.394500     107.296990     38.111500      
155.650060     107.296990     35.906650      
162.339570     107.296990     32.335260      
168.258900     107.296990     27.481880      
173.112290     107.296990     21.562540      
176.683680     107.296990     14.873030      
178.888520     107.296990     7.617470       
176.211990     108.184420     0.000000       
175.524780     108.184420     -6.945140      
173.514540     108.184420     -13.560310     
170.258360     108.184420     -19.659400     
165.833340     108.184420     -25.056290     
160.436450     108.184420     -29.481310     
154.337360     108.184420     -32.737500     
147.722170     108.184420     -34.747750     
140.777020     108.184420     -35.434960     
133.831880     108.184420     -34.747750     
127.216700     108.184420     -32.737500     
121.117610     108.184420     -29.481310     
115.720710     108.184420     -25.056290     
111.295690     108.184420     -19.659390     
108.039510     108.184420     -13.560300     
106.029270     108.184420     -6.945110      
105.342060     108.184420     0.000030       
106.029270     108.184420     6.945170       
108.039530     108.184420     13.560340      
111.295710     108.184420     19.659420      
115.720730     108.184420     25.056310      
121.117620     108.184420     29.481330      
127.216720     108.184420     32.737510      
133.831890     108.184420     34.747760      
140.777040     108.184420     35.434970      
147.722180     108.184420     34.747750      
154.337360     108.184420     32.737510      
160.436450     108.184420     29.481330      
165.833330     108.184420     25.056310      
170.258360     108.184420     19.659420      
173.514540     108.184420     13.560320      
175.524780     108.184420     6.945140       
174.053920     109.071870     0.000000       
173.408570     109.071870     -6.522160      
171.520750     109.071870     -12.734460     
168.462870     109.071870     -18.462100     
164.307360     109.071870     -23.530300     
159.239150     109.071870     -27.685840     
153.511500     109.071870     -30.743710     
147.299190     109.071870     -32.631530     
140.777020     109.071870     -33.276890     
134.254850     109.071870     -32.631530     
128.042560     109.071870     -30.743710     
122.314900     109.071870     -27.685840     
117.246700     109.071870     -23.530300     
113.091170     109.071870     -18.462090     
110.033300     109.071870     -12.734440     
108.145480     109.071870     -6.522140      
107.500130     109.071870     0.000030       
108.145490     109.071870     6.522190       
110.033310     109.071870     12.734480      
113.091190     109.071870     18.462120      
117.246720     109.071870     23.530320      
122.314930     109.071870     27.685850      
128.042570     109.071870     30.743720      
134.254870     109.071870     32.631540      
140.777040     109.071870     33.276900      
147.299210     109.071870     32.631530      
153.511490     109.071870     30.743720      
159.239140     109.071870     27.685850      
164.307340     109.071870     23.530320      
168.462870     109.071870     18.462110      
171.520750     109.071870     12.734470      
173.408570     109.071870     6.522170       
172.576720     109.959300     0.000000       
171.960010     109.959300     -6.232630      
170.156010     109.959300     -12.169160     
167.233870     109.959300     -17.642540     
163.262820     109.959300     -22.485770     
158.419600     109.959300     -26.456830     
152.946200     109.959300     -29.378960     
147.009660     109.959300     -31.182980     
140.777020     109.959300     -31.799690     
134.544390     109.959300     -31.182980     
128.607850     109.959300     -29.378960     
123.134460     109.959300     -26.456830     
118.291240     109.959300     -22.485770     
114.320180     109.959300     -17.642540     
111.398050     109.959300     -12.169150     
109.594040     109.959300     -6.232610      
108.977330     109.959300     0.000030       
109.594050     109.959300     6.232660       
111.398060     109.959300     12.169190      
114.320200     109.959300     17.642570      
118.291260     109.959300     22.485780      
123.134480     109.959300     26.456840      
128.607880     109.959300     29.378970      
134.544400     109.959300     31.182990      
140.777040     109.959300     31.799700      
147.009670     109.959300     31.182980      
152.946200     109.959300     29.378970      
158.419590     109.959300     26.456840      
163.262800     109.959300     22.485780      
167.233870     109.959300     17.642560      
170.155990     109.959300     12.169170      
171.960010     109.959300     6.232640       
171.555590     110.846750     0.000000       
170.958680     110.846750     -6.032500      
169.212600     110.846750     -11.778390     
166.384310     110.846750     -17.076020     
162.540770     110.846750     -21.763720     
157.853070     110.846750     -25.607260     
152.555430     110.846750     -28.435560     
146.809530     110.846750     -30.181650     
140.777020     110.846750     -30.778560     
134.744520     110.846750     -30.181650     
128.998630     110.846750     -28.435560     
123.700990     110.846750     -25.607260     
119.013290     110.846750     -21.763720     
115.169750     110.846750     -17.076010     
112.341450     110.846750     -11.778380     
110.595370     110.846750     -6.032480      
109.998460     110.846750     0.000030       
110.595380     110.846750     6.032520       
112.341460     110.846750     11.778420      
115.169760     110.846750     17.076040      
119.013310     110.846750     21.763740      
123.701000     110.846750     25.607280      
128.998640     110.846750     28.435580      
134.744540     110.846750     30.181660      
140.777040     110.846750     30.778570      
146.809540     110.846750     30.181660      
152.555430     110.846750     28.435580      
157.853060     110.846750     25.607280      
162.540760     110.846750     21.763740      
166.384310     110.846750     17.076040      
169.212600     110.846750     11.778400      
170.958680     110.846750     6.032500       
170.888210     111.734170     0.000000       
170.304250     111.734170     -5.901690      
168.596020     111.734170     -11.522990     
165.829060     111.734170     -16.705750     
162.068860     111.734170     -21.291810     
157.482800     111.734170     -25.052010     
152.300030     111.734170     -27.818980     
146.678730     111.734170     -29.527210     
140.777020     111.734170     -30.111180     
134.875320     111.734170     -29.527210     
129.254010     111.734170     -27.818980     
124.071260     111.734170     -25.052010     
119.485200     111.734170     -21.291810     
115.724990     111.734170     -16.705750     
112.958030     111.734170     -11.522980     
111.249810     111.734170     -5.901670      
110.665840     111.734170     0.000030       
111.249810     111.734170     5.901720       
112.958040     111.734170     11.523020      
115.725010     111.734170     16.705770      
119.485210     111.734170     21.291820      
124.071270     111.734170     25.052030      
129.254030     111.734170     27.819000      
134.875340     111.734170     29.527220      
140.777040     111.734170     30.111190      
146.678730     111.734170     29.527220      
152.300030     111.734170     27.819000      
157.482790     111.734170     25.052030      
162.068850     111.734170     21.291820      
165.829060     111.734170     16.705770      
168.596020     111.734170     11.523010      
170.304250     111.734170     5.901700       
170.553850     112.621620     0.000000       
169.976360     112.621620     -5.836160      
168.287110     112.621620     -11.395040     
165.550870     112.621620     -16.520250     
161.832430     112.621620     -21.055380     
157.297300     112.621620     -24.773830     
152.172090     112.621620     -27.510080     
146.613190     112.621620     -29.199330     
140.777020     112.621620     -29.776820     
134.940860     112.621620     -29.199330     
129.381970     112.621620     -27.510080     
124.256760     112.621620     -24.773830     
119.721630     112.621620     -21.055380     
116.003170     112.621620     -16.520240     
113.266940     112.621620     -11.395030     
111.577680     112.621620     -5.836140      
111.000210     112.621620     0.000030       
111.577690     112.621620     5.836190       
113.266950     112.621620     11.395070      
116.003200     112.621620     16.520270      
119.721650     112.621620     21.055400      
124.256780     112.621620     24.773840      
129.381990     112.621620     27.510090      
134.940870     112.621620     29.199350      
140.777040     112.621620     29.776820      
146.613200     112.621620     29.199340      
152.172070     112.621620     27.510090      
157.297290     112.621620     24.773840      
161.832410     112.621620     21.055400      
165.550870     112.621620     16.520270      
168.287110     112.621620     11.395050      
169.976360     112.621620     5.836170       
140.000000     139.409030     0.000000       
133.125200     138.497120     0.846130       
133.578440     138.497120     2.596620       
134.469310     138.497120     4.170170       
135.737090     138.497120     5.459520       
137.295360     138.497120     6.376810       
139.037960     138.497120     6.859540       
140.846130     138.497120     6.874800       
142.596620     138.497120     6.421550       
144.170170     138.497120     5.530690       
145.459520     138.497120     4.262920       
146.376820     138.497120     2.704630       
146.859540     138.497120     0.962040       
146.874800     138.497120     -0.846120      
146.421560     138.497120     -2.596620      
145.530690     138.497120     -4.170160      
144.262910     138.497120     -5.459520      
142.704620     138.497120     -6.376810      
140.962020     138.497120     -6.859540      
139.153870     138.497120     -6.874800      
137.403370     138.497120     -6.421550      
135.829820     138.497120     -5.530680      
134.540470     138.497120     -4.262900      
133.623180     138.497120     -2.704610      
133.140460     138.497120     -0.962010      
126.718910     135.823520     1.634590       
127.594520     135.823520     5.016290       
129.315540     135.823520     8.056140       
131.764680     135.823520     10.546980      
134.775060     135.823520     12.319060      
138.141490     135.823520     13.251610      
141.634580     135.823520     13.281090      
145.016300     135.823520     12.405490      
148.056140     135.823520     10.684470      
150.546980     135.823520     8.235320       
152.319060     135.823520     5.224950       
153.251600     135.823520     1.858510       
153.281100     135.823520     -1.634580      
152.405490     135.823520     -5.016290      
150.684460     135.823520     -8.056140      
148.235320     135.823520     -10.546980     
145.224940     135.823520     -12.319060     
141.858490     135.823520     -13.251610     
138.365390     135.823520     -13.281090     
134.983690     135.823520     -12.405470     
131.943830     135.823520     -10.684450     
129.453000     135.823520     -8.235290      
127.680920     135.823520     -5.224910      
126.748380     135.823520     -1.858460      
121.217700     131.570440     2.311660       
122.456000     131.570440     7.094110       
124.889890     131.570440     11.393110      
128.353500     131.570440     14.915680      
132.610810     131.570440     17.421780      
137.371670     131.570440     18.740610      
142.311660     131.570440     18.782300      
147.094100     131.570440     17.544000      
151.393100     131.570440     15.110120      
154.915680     131.570440     11.646500      
157.421770     131.570440     7.389200       
158.740600     131.570440     2.628330       
158.782300     131.570440     -2.311650      
157.544010     131.570440     -7.094100      
155.110120     131.570440     -11.393100     
151.646500     131.570440     -14.915680     
147.389170     131.570440     -17.421780     
142.628300     131.570440     -18.740610     
137.688310     131.570440     -18.782290     
132.905850     131.570440     -17.543990     
128.606860     131.570440     -15.110090     
125.084290     131.570440     -11.646460     
122.578200     131.570440     -7.389130      
121.259380     131.570440     -2.628250      
116.996480     126.027730     2.831200       
118.513070     126.027730     8.688480       
121.493970     126.027730     13.953650      
125.736010     126.027730     18.267900      
130.950120     126.027730     21.337230      
136.780980     126.027730     22.952460      
142.831190     126.027730     23.003520      
148.688460     126.027730     21.486930      
153.953640     126.027730     18.506040      
158.267900     126.027730     14.263990      
161.337230     126.027730     9.049880       
162.952450     126.027730     3.219030       
163.003520     126.027730     -2.831180      
161.486940     126.027730     -8.688460      
158.506040     126.027730     -13.953640     
154.263980     126.027730     -18.267910     
149.049870     126.027730     -21.337240     
143.218990     126.027730     -22.952470     
137.168760     126.027730     -23.003520     
131.311480     126.027730     -21.486910     
126.046310     126.027730     -18.506000     
121.732060     126.027730     -14.263940     
118.662740     126.027730     -9.049800      
117.047520     126.027730     -3.218940      
114.342900     119.573100     3.157790       
116.034450     119.573100     9.690740       
119.359200     119.573100     15.563270      
124.090580     119.573100     20.375200      
129.906170     119.573100     23.798590      
136.409640     119.573100     25.600150      
143.157780     119.573100     25.657100      
149.690730     119.573100     23.965560      
155.563260     119.573100     20.640810      
160.375200     119.573100     15.909420      
163.798580     119.573100     10.093830      
165.600140     119.573100     3.590370       
165.657090     119.573100     -3.157770      
163.965560     119.573100     -9.690720      
160.640810     119.573100     -15.563270     
155.909410     119.573100     -20.375200     
150.093810     119.573100     -23.798600     
143.590330     119.573100     -25.600150     
136.842180     119.573100     -25.657090     
130.309220     119.573100     -23.965540     
124.436680     119.573100     -20.640760     
119.624760     119.573100     -15.909350     
116.201380     119.573100     -10.093750     
114.399840     119.573100     -3.590260      
113.437820     112.646420     3.269190       
115.189030     112.646420     10.032590      
118.631070     112.646420     16.112280      
123.529370     112.646420     21.093960      
129.550110     112.646420     24.638110      
136.282990     112.646420     26.503220      
143.269180     112.646420     26.562180      
150.032580     112.646420     24.810970      
156.112270     112.646420     21.368940      
161.093950     112.646420     16.470640      
164.638110     112.646420     10.449900      
166.503220     112.646420     3.717020       
166.562180     112.646420     -3.269170      
164.810970     112.646420     -10.032570     
161.368930     112.646420     -16.112280     
156.470630     112.646420     -21.093960     
150.449870     112.646420     -24.638120     
143.716980     112.646420     -26.503230     
136.730770     112.646420     -26.562170     
129.967360     112.646420     -24.810950     
123.887660     112.646420     -21.368890     
118.906000     112.646420     -16.470580     
115.361860     112.646420     -10.449810     
113.496760     112.646420     -3.716910      
FACE = 3482
17             16             15             
9              8              7              
25             24             23             
13             12             11             
29             28             27             
5              4              3              
1              0              31             
21             20             19             
18             17             15             
18             15             14             
2              1              31             
2              31             30             
5              3              2              
5              2              30             
6              5              30             
6              30             29             
6              29             27             
6              27             26             
6              26             25             
6              25             23             
6              23             22             
6              22             21             
6              21             19             
6              19             18             
6              18             14             
6              14             13             
6              13             11             
6              11             10             
6              10             9              
6              9              7              
0              1              33             
0              33             32             
1              2              34             
1              34             33             
2              3              35             
2              35             34             
3              4              36             
3              36             35             
4              5              37             
4              37             36             
5              6              38             
5              38             37             
6              7              39             
6              39             38             
7              8              40             
7              40             39             
8              9              41             
8              41             40             
9              10             42             
9              42             41             
10             11             43             
10             43             42             
11             12             44             
11             44             43             
12             13             45             
12             45             44             
13             14             46             
13             46             45             
14             15             47             
14             47             46             
15             16             48             
15             48             47             
16             17             49             
16             49             48             
17             18             50             
17             50             49             
18             19             51             
18             51             50             
19             20             52             
19             52             51             
20             21             53             
20             53             52             
21             22             54             
21             54             53             
22             23             55             
22             55             54             
23             24             56             
23             56             55             
24             25             57             
24             57             56             
25             26             58             
25             58             57             
26             27             59             
26             59             58             
27             28             60             
27             60             59             
28             29             61             
28             61             60             
29             30             62             
29             62             61             
30             31             63             
30             63             62             
31             0              32             
31             32             63             
32             33             65             
32             65             64             
33             34             66             
33             66             65             
34             35             67             
34             67             66             
35             36             68             
35             68             67             
36             37             69             
36             69             68             
37             38             70             
37             70             69             
38             39             71             
38             71             70             
39             40             72             
39             72             71             
40             41             73             
40             73             72             
41             42             74             
41             74             73             
42             43             75             
42             75             74             
43             44             76             
43             76             75             
44             45             77             
44             77             76             
45             46             78             
45             78             77             
46             47             79             
46             79             78             
47             48             80             
47             80             79             
48             49             81             
48             81             80             
49             50             82             
49             82             81             
50             51             83             
50             83             82             
51             52             84             
51             84             83             
52             53             85             
52             85             84             
53             54             86             
53             86             85             
54             55             87             
54             87             86             
55             56             88             
55             88             87             
56             57             89             
56             89             88             
57             58             90             
57             90             89             
58             59             91             
58             91             90             
59             60             92             
59             92             91             
60             61             93             
60             93             92             
61             62             94             
61             94             93             
62             63             95             
62             95             94             
63             32             64             
63             64             95             
64             65             97             
64             97             96             
65             66             98             
65             98             97             
66             67             99             
66             99             98             
67             68             100            
67             100            99             
68             69             101            
68             101            100            
69             70             102            
69             102            101            
70             71             103            
70             103            102            
71             72             104            
71             104            103            
72             73             105            
72             105            104            
73             74             106            
73             106            105            
74             75             107            
74             107            106            
75             76             108            
75             108            107            
76             77             109            
76             109            108            
77             78             110            
77             110            109            
78             79             111            
78             111            110            
79             80             112            
79             112            111            
80             81             113            
80             113            112            
81             82             114            
81             114            113            
82             83             115            
82             115            114            
83             84             116            
83             116            115            
84             85             117            
84             117            116            
85             86             118            
85             118            117            
86             87             119            
86             119            118            
87             88             120            
87             120            119            
88             89             121            
88             121            120            
89             90             122            
89             122            121            
90             91             123            
90             123            122            
91             92             124            
91             124            123            
92             93             125            
92             125            124            
93             94             126            
93             126            125            
94             95             127            
94             127            126            
95             64             96             
95             96             127            
96             97             129            
96             129            128            
97             98             130            
97             130            129            
98             99             131            
98             131            130            
99             100            132            
99             132            131            
100            101            133            
100            133            132            
101            102            134            
101            134            133            
102            103            135            
102            135            134            
103            104            136            
103            136            135            
104            105            137            
104            137            136            
105            106            138            
105            138            137            
106            107            139            
106            139            138            
107            108            140            
107            140            139            
108            109            141            
108            141            140            
109            110            142            
109            142            141            
110            111            143            
110            143            142            
111            112            144            
111            144            143            
112            113            145            
112            145            144            
113            114            146            
113            146            145            
114            115            147            
114            147            146            
115            116            148            
115            148            147            
116            117            149            
116            149            148            
117            118            150            
117            150            149            
118            119            151            
118            151            150            
119            120            152            
119            152            151            
120            121            153            
120            153            152            
121            122            154            
121            154            153            
122            123            155            
122            155            154            
123            124            156            
123            156            155            
124            125            157            
124            157            156            
125            126            158            
125            158            157            
126            127            159            
126            159            158            
127            96             128            
127            128            159            
128            129            161            
128            161            160            
129            130            162            
129            162            161            
130            131            163            
130            163            162            
131            132            164            
131            164            163            
132            133            165            
132            165            164            
133            134            166            
133            166            165            
134            135            167            
134            167            166            
135            136            168            
135            168            167            
136            137            169            
136            169            168            
137            138            170            
137            170            169            
138            139            171            
138            171            170            
139            140            172            
139            172            171            
140            141            173            
140            173            172            
141            142            174            
141            174            173            
142            143            175            
142            175            174            
143            144            176            
143            176            175            
144            145            177            
144            177            176            
145            146            178            
145            178            177            
146            147            179            
146            179            178            
147            148            180            
147            180            179            
148            149            181            
148            181            180            
149            150            182            
149            182            181            
150            151            183            
150            183            182            
151            152            184            
151            184            183            
152            153            185            
152            185            184            
153            154            186            
153            186            185            
154            155            187            
154            187            186            
155            156            188            
155            188            187            
156            157            189            
156            189            188            
157            158            190            
157            190            189            
158            159            191            
158            191            190            
159            128            160            
159            160            191            
160            161            193            
160            193            192            
161            162            194            
161            194            193            
162            163            195            
162            195            194            
163            164            196            
163            196            195            
164            165            197            
164            197            196            
165            166            198            
165            198            197            
166            167            199            
166            199            198            
167            168            200            
167            200            199            
168            169            201            
168            201            200            
169            170            202            
169            202            201            
170            171            203            
170            203            202            
